112  26.52715924 -081.76998619  26.52729846 -081.77010636
111  26.52715924 -081.76998619
113  26.52732512 -081.77012914
130 Airport Boundary 1
111  26.53396962 -081.75088788
111  26.53454554 -081.74993773
111  26.53556024 -081.74981513
111  26.53665723 -081.74420621
111  26.53909801 -081.74512571
111  26.54598479 -081.73481692
111  26.54643446 -081.73471343
111  26.54720154 -081.73509780
111  26.54819346 -081.73620655
111  26.54950279 -081.73678300
111  26.54976730 -081.73662039
111  26.55064019 -081.73713781
111  26.55028310 -081.73832049
111  26.54938376 -081.73846833
111  26.54891695 -081.73937402
111  26.54884839 -081.74108551
111  26.54967113 -081.74172412
111  26.54676870 -081.74614332
111  26.55131660 -081.75005163
111  26.55072240 -081.75076688
111  26.55001393 -081.75150767
111  26.54861985 -081.75196747
111  26.54699723 -081.75186529
111  26.54271076 -081.75901276
111  26.54045256 -081.76118147
111  26.53968795 -081.76054727
111  26.53362147 -081.76993783
111  26.53344335 -081.77047468
111  26.53280578 -081.77044159
111  26.53272787 -081.77142170
111  26.53157252 -081.77063906
111  26.52965280 -081.77321842
111  26.52847355 -081.77242154
111  26.52474706 -081.77793276
111  26.52403859 -081.77867341
111  26.52282734 -081.77908204
111  26.52143619 -081.77840827
111  26.51843484 -081.76953829
111  26.51480164 -081.76962654
111  26.51472266 -081.77298037
111  26.51160284 -081.77196540
111  26.51164233 -081.76163914
111  26.51693417 -081.76168327
111  26.52513106 -081.74908098
113  26.52666809 -081.74504761
120 Linear Feature 21
111  26.54277352 -081.74964736 8
115  26.54037112 -081.75335318
120 Linear Feature 1
111  26.54657608 -081.74075798 54
115  26.54621912 -081.74112273
120 Linear Feature 1
111  26.54444265 -081.74478291 52
115  26.54425509 -081.74462222
120 Linear Feature 1
111  26.53526530 -081.75363594 52
115  26.53547012 -081.75332960
120 Linear Feature 1
111  26.53523590 -081.75477893 52
115  26.53499696 -081.75459739
120 Linear Feature 1
111  26.53463107 -081.75467130 52
115  26.53442751 -081.75497075
120 Linear Feature 1
111  26.53497038 -081.75560704 52
111  26.53471427 -081.75556578 52
115  26.53449092 -081.75538006
120 Linear Feature 1
111  26.53070122 -081.76070243 52
115  26.53089847 -081.76039046
120 Linear Feature 1
111  26.53222016 -081.75837057 52
115  26.53201660 -081.75867564
120 Linear Feature 1
111  26.53280287 -081.75848259 52
115  26.53258402 -081.75830661
120 Linear Feature 1
111  26.53229215 -081.75926624 52
115  26.53207422 -081.75908933
120 Linear Feature 1
111  26.53155035 -081.76055335 52
115  26.53126942 -081.76032254
120 Linear Feature 1
111  26.53103097 -081.76133355 52
115  26.53076036 -081.76112035
120 Linear Feature 1
111  26.53053977 -081.76611918 52
115  26.53035590 -081.76597201
120 Linear Feature 1
111  26.53575485 -081.75879240 52
115  26.53567686 -081.75891793
120 Linear Feature 1
111  26.53337387 -081.76243451 52
115  26.53320520 -081.76268290
120 Linear Feature 1
111  26.53203202 -081.76446065 52
115  26.53187585 -081.76471835
120 Linear Feature 1
111  26.53105376 -081.76533003 52
115  26.53086634 -081.76518257
120 Linear Feature 1
111  26.53278634 -081.76274721 52
115  26.53250573 -081.76250861
120 Linear Feature 1
111  26.53350425 -081.76161631 52
115  26.53326534 -081.76143502
120 Linear Feature 1
111  26.53518162 -081.75899928 52
115  26.53492569 -081.75879645
120 Linear Feature 1
111  26.53583882 -081.75799373 52
115  26.53560183 -081.75778878
120 Linear Feature 1
111  26.53822796 -081.75431900 52
115  26.53802446 -081.75414911
120 Linear Feature 1
111  26.54005394 -081.75368967 52
115  26.53993517 -081.75339788
120 Linear Feature 1
111  26.54104509 -081.75124102 52
115  26.54127672 -081.75088724
120 Linear Feature 1
111  26.54306200 -081.74906661 52
115  26.54278190 -081.74903970
120 Linear Feature 1
111  26.54295252 -081.74772093 52
115  26.54271527 -081.74807443
120 Linear Feature 1
111  26.54101005 -081.75068023 52
115  26.54078289 -081.75103653
120 Linear Feature 1
111  26.53886418 -081.75399969 52
115  26.53909581 -081.75363464
120 Linear Feature 1
111  26.53900878 -081.75323760 52
115  26.53870095 -081.75300217
120 Linear Feature 1
111  26.54015712 -081.75135973 52
115  26.53994721 -081.75118950
120 Linear Feature 1
111  26.54094415 -081.75030304 52
115  26.54063972 -081.75003840
120 Linear Feature 1
111  26.54207625 -081.74841355 52
115  26.54186008 -081.74823401
120 Linear Feature 1
111  26.54287599 -081.74732266 52
115  26.54257162 -081.74708002
120 Linear Feature 1
111  26.54392925 -081.74556851 52
115  26.54373073 -081.74541657
120 Linear Feature 1
111  26.54391680 -081.74466527 54
111  26.54383201 -081.74488743 54
115  26.54368264 -081.74502943
120 Linear Feature 1
111  26.54222273 -081.74716596 54
111  26.54211181 -081.74759722 54
115  26.54178439 -081.74791616
120 Linear Feature 1
111  26.54027375 -081.75015511 54
111  26.54020538 -081.75054836 54
115  26.53989338 -081.75085177
120 Linear Feature 1
111  26.53839939 -081.75309347 54
111  26.53821817 -081.75355426 54
115  26.53795114 -081.75383553
120 Linear Feature 1
111  26.53539797 -081.75773863 54
111  26.53524529 -081.75813785 54
115  26.53490164 -081.75847472
120 Linear Feature 1
111  26.53296354 -081.76144310 54
111  26.53280837 -081.76186213 54
115  26.53245551 -081.76223145
120 Linear Feature 1
111  26.52895655 -081.76803042 56
115  26.52924420 -081.76826217
120 Linear Feature 1
111  26.53052956 -081.76522983 54
111  26.53044299 -081.76543931 54
115  26.53029288 -081.76558555
120 Linear Feature 1
111  26.52732512 -081.77012914 54
115  26.52713130 -081.77062010
120 Linear Feature 1
111  26.54498742 -081.74024578 54
115  26.54525205 -081.73982992
120 Linear Feature 1
111  26.54244952 -081.74412441 54
115  26.54274537 -081.74366160
120 Linear Feature 1
111  26.53870761 -081.74987993 54
115  26.53897969 -081.74945654
120 Linear Feature 1
111  26.53749098 -081.75172402 54
111  26.53788307 -081.75113203 54
115  26.53806052 -081.75113721
120 Linear Feature 1
111  26.53648851 -081.75353251 54
111  26.53642392 -081.75336660 54
115  26.53657909 -081.75313166
120 Linear Feature 1
111  26.53445431 -081.75641287 54
111  26.53485019 -081.75579805 54
115  26.53500369 -081.75581198
120 Linear Feature 1
111  26.53365216 -081.75789529 54
111  26.53358450 -081.75772614 54
115  26.53399230 -081.75710562
120 Linear Feature 1
111  26.53127707 -081.76127076 54
115  26.53156680 -081.76083046
120 Linear Feature 1
111  26.52592295 -081.76952361 54
115  26.52619251 -081.76910867
120 Linear Feature 84
111  26.53100160 -081.75585680 58
112  26.53109185 -081.75556680  26.53106026 -081.75535498
111  26.53109185 -081.75556680 58
111  26.53084818 -081.75396047
112  26.53084818 -081.75396047  26.53080306 -081.75369064 58
115  26.53057518 -081.75372595
120 Linear Feature 81
111  26.52979805 -081.75952571 58
112  26.53016932 -081.75944333  26.53031341 -081.75921408
111  26.53016932 -081.75944333 58
111  26.53098559 -081.75816485
112  26.53098559 -081.75816485  26.53111950 -081.75795076 58
115  26.53092553 -081.75779870
120 Linear Feature 18
111  26.52879529 -081.75638032 20
111  26.52880165 -081.75641201 22
115  26.52859483 -081.75645340
120 Linear Feature 17
111  26.52938268 -081.75690554 20
111  26.52940297 -081.75692357 22
115  26.52907624 -081.75734853
120 Linear Feature 16
111  26.53074127 -081.75782892 20
111  26.53072124 -081.75785898 22
111  26.52892791 -081.75643364 20
115  26.52890708 -081.75646292
120 Linear Feature 15
111  26.53020169 -081.75239214 20
111  26.53016146 -081.75211499 20
112  26.53007619 -081.75195192  26.53001030 -081.75190327
111  26.53007619 -081.75195192 20
111  26.52994387 -081.75184621 20
112  26.52986602 -081.75186622  26.52983276 -081.75191346
111  26.52986602 -081.75186622 20
111  26.52857738 -081.75383465
112  26.52857738 -081.75383465  26.52856209 -081.75386095 20
112  26.52858117 -081.75389183  26.52860235 -081.75390892
111  26.52858117 -081.75389183 20
111  26.52884834 -081.75410573
112  26.52884834 -081.75410573  26.52894922 -081.75417619 20
111  26.52908141 -081.75413961 20
111  26.53037178 -081.75391936 20
112  26.53041536 -081.75384312  26.53040780 -081.75377265
111  26.53041536 -081.75384312 20
115  26.53032946 -081.75331214
120 Linear Feature 14
111  26.52895824 -081.74999720 20
111  26.52774934 -081.75183121 20
112  26.52761292 -081.75194557  26.52753148 -081.75197532 20
111  26.52745944 -081.75208746 20
115  26.52702741 -081.75273973
120 Linear Feature 13
111  26.53025809 -081.75234373 20
111  26.53022020 -081.75210441 20
112  26.53011219 -081.75188416  26.53004395 -081.75182630
111  26.53011219 -081.75188416 20
111  26.52863991 -081.75072361
112  26.52863991 -081.75072361  26.52860109 -081.75069205 20
111  26.52861907 -081.75064313 20
115  26.52901319 -081.75004803
120 Linear Feature 12
111  26.53084845 -081.75639120 20
115  26.53039196 -081.75329023
120 Linear Feature 11
111  26.52959562 -081.75983171 20
111  26.53095539 -081.75772513 20
112  26.53098950 -081.75740957  26.53096232 -081.75717524
111  26.53098950 -081.75740957 20
115  26.53096618 -081.75722612
120 Linear Feature 10
111  26.52782702 -081.75776782 20
111  26.52978818 -081.75930714
112  26.52978818 -081.75930714  26.52981924 -081.75933752 20
111  26.52979575 -081.75938762 20
115  26.52952982 -081.75977814
120 Linear Feature 9
111  26.52891715 -081.75758693 20
111  26.52857928 -081.75818683 20
112  26.52852243 -081.75819318  26.52849137 -081.75816859
111  26.52852243 -081.75819318 20
115  26.52787314 -081.75768971
120 Linear Feature 8
111  26.52910035 -081.75737146 20
111  26.52942626 -081.75693942 20
112  26.52949637 -081.75692248  26.52954167 -081.75696009
111  26.52949637 -081.75692248 20
111  26.53070338 -081.75789456
112  26.53070338 -081.75789456  26.53074091 -081.75792349 20
111  26.53070527 -081.75797504 20
111  26.52988481 -081.75924149
112  26.52988481 -081.75924149  26.52986281 -081.75927766 20
111  26.52982039 -081.75924149 20
111  26.52863612 -081.75829060
112  26.52863612 -081.75829060  26.52860247 -081.75826167 20
111  26.52862475 -081.75822283 20
115  26.52895277 -081.75761630
120 Linear Feature 7
111  26.52859709 -081.75648946 20
111  26.52885782 -081.75644598
112  26.52885782 -081.75644598  26.52888888 -081.75643874 20
111  26.52890708 -081.75646292 20
111  26.52937700 -081.75682930
112  26.52937700 -081.75682930  26.52940806 -081.75685534 20
111  26.52938268 -081.75690554 20
115  26.52905539 -081.75733178
120 Linear Feature 6
111  26.53067085 -081.75566521 20
112  26.53062674 -081.75571238  26.53058891 -081.75572084
111  26.53062674 -081.75571238 20
111  26.52922920 -081.75597371 20
112  26.52898477 -081.75613466  26.52890194 -081.75627497
111  26.52898477 -081.75613466 20
111  26.52886161 -081.75634009
112  26.52886161 -081.75634009  26.52883831 -081.75637625 20
111  26.52879529 -081.75638032 20
115  26.52858736 -081.75641294
120 Linear Feature 28
111  26.52862475 -081.75822283 20
111  26.52860134 -081.75820352 22
115  26.52893647 -081.75759841
120 Linear Feature 27
111  26.52982039 -081.75924149 20
111  26.52979977 -081.75927195 22
115  26.52785075 -081.75772515
120 Linear Feature 26
111  26.52853001 -081.75394059 20
111  26.52854911 -081.75391345 22
111  26.52883808 -081.75414408
112  26.52883808 -081.75414408  26.52892406 -081.75421773 22
111  26.52908836 -081.75418592 22
111  26.53037640 -081.75395042 20
115  26.53037178 -081.75391936
120 Linear Feature 25
111  26.52847506 -081.75383046 20
111  26.52847786 -081.75386140 22
115  26.52824312 -081.75390020
120 Linear Feature 24
111  26.52857738 -081.75383465 20
111  26.52855187 -081.75381175 22
111  26.52983988 -081.75184133 20
115  26.52981562 -081.75181866
120 Linear Feature 23
111  26.52927089 -081.75255979 20
111  26.52925521 -081.75258283 22
115  26.52891226 -081.75214818
120 Linear Feature 22
111  26.52706096 -081.75276257 22
111  26.52749386 -081.75210161 22
112  26.52762822 -081.75198609  26.52768135 -081.75196828 22
111  26.52778325 -081.75185518 22
115  26.52898388 -081.75002810
120 Linear Feature 21
111  26.52869675 -081.75198018 22
111  26.52817386 -081.75141829 20
115  26.52816035 -081.75143781
120 Linear Feature 20
111  26.52956611 -081.75980667 22
111  26.53092177 -081.75771580 22
112  26.53096656 -081.75743086  26.53094196 -081.75724556
111  26.53096656 -081.75743086 22
111  26.53019140 -081.75212281 22
112  26.53009624 -081.75192091  26.53002351 -081.75185875
111  26.53009624 -081.75192091 22
111  26.52863384 -081.75076297 20
115  26.52861907 -081.75078931
120 Linear Feature 19
111  26.52895066 -081.75633373 20
111  26.52892059 -081.75630911 22
111  26.52902862 -081.75613577
112  26.52902862 -081.75613577  26.52909934 -081.75602907 22
111  26.52927569 -081.75600188 22
111  26.53063248 -081.75574507 20
115  26.53062674 -081.75571238
120 Linear Feature 5
111  26.53090228 -081.75720290 20
111  26.53093644 -081.75744135
112  26.53093644 -081.75744135  26.53096025 -081.75761236 20
111  26.53088718 -081.75771032 20
111  26.53080380 -081.75782680
112  26.53080380 -081.75782680  26.53077921 -081.75785862 20
111  26.53074127 -081.75782892 20
111  26.52896393 -081.75641209
112  26.52896393 -081.75641209  26.52893934 -081.75639473 20
112  26.52895066 -081.75633373  26.52897266 -081.75630480
111  26.52895066 -081.75633373 20
111  26.52905298 -081.75615796
112  26.52905298 -081.75615796  26.52911252 -081.75605092 20
111  26.52929363 -081.75603936 20
111  26.53063669 -081.75578782
112  26.53063669 -081.75578782  26.53067957 -081.75578219 20
115  26.53069348 -081.75582518
120 Linear Feature 4
111  26.52824990 -081.75394307 20
111  26.52846969 -081.75390569
112  26.52846969 -081.75390569  26.52849573 -081.75390228 20
111  26.52853001 -081.75394059 20
111  26.52882182 -081.75417778
112  26.52882182 -081.75417778  26.52891264 -081.75425479 20
111  26.52909657 -081.75422014 20
111  26.53038884 -081.75398083
112  26.53038884 -081.75398083  26.53042955 -081.75397733 20
111  26.53044000 -081.75403377 20
111  26.53067085 -081.75566521
111  26.53069348 -081.75582518 20
115  26.53077173 -081.75637822
120 Linear Feature 3
111  26.52889344 -081.75217331 20
111  26.52924057 -081.75260850
112  26.52924057 -081.75260850  26.52926876 -081.75265050 20
111  26.52924436 -081.75267838 20
111  26.52852433 -081.75379023
112  26.52852433 -081.75379023  26.52850084 -081.75382523 20
111  26.52847506 -081.75383046 20
115  26.52823960 -081.75386500
120 Linear Feature 2
111  26.52871105 -081.75196211 20
111  26.52818136 -081.75138653
112  26.52818136 -081.75138653  26.52814848 -081.75135852 20
111  26.52817379 -081.75132723 20
111  26.52853001 -081.75079566
112  26.52853001 -081.75079566  26.52856826 -081.75074094 20
111  26.52861907 -081.75078931 20
111  26.52980637 -081.75173333
112  26.52980637 -081.75173333  26.52984270 -081.75176927 20
111  26.52981562 -081.75181866 20
111  26.52933531 -081.75254496
112  26.52933531 -081.75254496  26.52930869 -081.75258697 20
111  26.52927089 -081.75255979 20
115  26.52892870 -081.75211815
120 Linear Feature 1
111  26.52708615 -081.75278214 20
111  26.52751628 -081.75212987 20
112  26.52763944 -081.75202398  26.52772557 -081.75198723 20
111  26.52780998 -081.75186727 20
111  26.52808473 -081.75144794
112  26.52808473 -081.75144794  26.52812231 -081.75139193 20
111  26.52816035 -081.75143781 20
115  26.52868562 -081.75200155
120 Linear Feature 114
112  26.53156617 -081.75598149  26.53125258 -081.75604023 51
115  26.53119642 -081.75570553
120 Linear Feature 113
111  26.53129823 -081.75641293 51
116  26.53156617 -081.75598149  26.53187807 -081.75591329
120 Linear Feature 112
112  26.53197453 -081.75679536  26.53180634 -081.75705212 51
116  26.53132327 -081.75658669  26.53127200 -081.75625428
120 Linear Feature 111
112  26.53213539 -081.75655064  26.53222564 -081.75640621 51
116  26.53178323 -081.75594028  26.53148172 -081.75599989
120 Linear Feature 110
111  26.53241097 -081.75541373 51
112  26.53214241 -081.75587209  26.53182826 -081.75593447
111  26.53214241 -081.75587209 51
111  26.53178323 -081.75594028 51
111  26.53156617 -081.75598149 51
115  26.53085182 -081.75610833
120 Linear Feature 109
112  26.53218687 -081.75390106  26.53213149 -081.75352280 51
116  26.53281492 -081.75344555  26.53306875 -081.75364237
120 Linear Feature 108
112  26.53171084 -081.75333054  26.53208004 -081.75326406 51
115  26.53202918 -081.75283670
120 Linear Feature 107
111  26.53215122 -081.75366047 51
116  26.53171084 -081.75333054  26.53134165 -081.75339702
120 Linear Feature 106
112  26.53541514 -081.75351812  26.53573101 -081.75376572 51
115  26.53552888 -081.75411792
120 Linear Feature 105
112  26.53061072 -081.75130501  26.53045484 -081.75155489 51
115  26.53021057 -081.75136542
120 Linear Feature 104
112  26.53058914 -081.75159390  26.53061171 -081.75168331 51
115  26.53075454 -081.75179990
120 Linear Feature 103
112  26.53061072 -081.75130501  26.53055329 -081.75140817 51
111  26.53058914 -081.75159390 51
115  26.53064707 -081.75188538
120 Linear Feature 102
112  26.53070121 -081.75115821  26.53087350 -081.75087852 51
115  26.53115033 -081.75109100
120 Linear Feature 101
112  26.53105274 -081.75058787  26.53088865 -081.75085380 51
115  26.53115033 -081.75109100
120 Linear Feature 100
112  26.53105274 -081.75058787  26.53088865 -081.75085380 51
115  26.53059242 -081.75064400
120 Linear Feature 99
112  26.53070121 -081.75115821  26.53087350 -081.75087852 51
115  26.53059242 -081.75064400
120 Linear Feature 98
112  26.53112439 -081.75047161  26.53128028 -081.75021944 51
115  26.53108041 -081.75003724
120 Linear Feature 97
111  26.53028656 -081.75183095 51
111  26.53061072 -081.75130501 51
111  26.53070121 -081.75115821 51
111  26.53105274 -081.75058787 51
111  26.53112439 -081.75047161
112  26.53112439 -081.75047161  26.53128028 -081.75021944 51
115  26.53155163 -081.75041564
120 Linear Feature 96
112  26.52915643 -081.74949346  26.52889389 -081.74928714 51
115  26.52906282 -081.74900479
120 Linear Feature 95
112  26.52915643 -081.74949346  26.52889389 -081.74928714 51
115  26.52870568 -081.74957345
120 Linear Feature 94
112  26.52877668 -081.75022015  26.52846697 -081.74996798 51
115  26.52861317 -081.74972075
120 Linear Feature 93
111  26.52821750 -081.75035078 51
111  26.52861317 -081.74972075 51
111  26.52870568 -081.74957345 51
111  26.52906282 -081.74900479 51
111  26.52909437 -081.74895455
112  26.52909437 -081.74895455  26.52929948 -081.74863360 51
115  26.52962638 -081.74886962
120 Linear Feature 92
111  26.53187978 -081.75182826 51
112  26.53172199 -081.75154903  26.53159482 -081.75143669
111  26.53172199 -081.75154903 51
111  26.53115033 -081.75109100 51
111  26.53059242 -081.75064400 51
111  26.52915643 -081.74949346 51
115  26.52805233 -081.74860884
120 Linear Feature 91
111  26.53597160 -081.75343793 51
112  26.53541514 -081.75351812  26.53509927 -081.75327052
111  26.53541514 -081.75351812 51
111  26.53163758 -081.75048466 51
111  26.53155163 -081.75041564 51
111  26.53108041 -081.75003724 51
111  26.52962638 -081.74886962 51
115  26.52849077 -081.74795770
120 Linear Feature 90
111  26.53151248 -081.75789945 51
112  26.53163795 -081.75730739  26.53180634 -081.75705212
111  26.53163795 -081.75730739 51
111  26.53197453 -081.75679536 51
111  26.53213539 -081.75655064 51
111  26.53233439 -081.75624791 51
112  26.53245046 -081.75568032  26.53240123 -081.75534562
111  26.53245046 -081.75568032 51
111  26.53241097 -081.75541373 51
111  26.53218687 -081.75390106 51
111  26.53215122 -081.75366047 51
111  26.53202918 -081.75283670 51
111  26.53187978 -081.75182826 51
111  26.53171050 -081.75068560
112  26.53171050 -081.75068560  26.53168178 -081.75052742 51
115  26.53163758 -081.75048466
120 Linear Feature 89
112  26.53130309 -081.75340319  26.53088477 -081.75347825 51
115  26.53081518 -081.75305617
120 Linear Feature 88
112  26.53130309 -081.75340319  26.53088477 -081.75347825 51
115  26.53094315 -081.75394359
120 Linear Feature 87
112  26.53049366 -081.75354741  26.53086658 -081.75347655 51
115  26.53081518 -081.75305617
120 Linear Feature 86
111  26.53094315 -081.75394359 51
116  26.53049366 -081.75354741  26.53012073 -081.75361826
120 Linear Feature 85
111  26.52773885 -081.75234203 51
111  26.52752000 -081.75216299
112  26.52752000 -081.75216299  26.52725377 -081.75194108 51
115  26.52744633 -081.75160800
120 Linear Feature 83
112  26.53085182 -081.75610833  26.53123831 -081.75604201 51
115  26.53119642 -081.75570553
120 Linear Feature 82
112  26.53029107 -081.75705779  26.52990798 -081.75675276 51
116  26.53038727 -081.75619089  26.53071781 -081.75613215
120 Linear Feature 80
111  26.53021712 -081.75774023 51
115  26.53043086 -081.75747731
120 Linear Feature 79
111  26.52986113 -081.75743886 51
115  26.53005957 -081.75714390
120 Linear Feature 78
111  26.52952340 -081.75717245 51
115  26.52971924 -081.75686685
120 Linear Feature 77
111  26.52915317 -081.75686441 51
115  26.52935488 -081.75658573
120 Linear Feature 76
111  26.52871424 -081.75442403 51
115  26.52868148 -081.75426841
120 Linear Feature 75
111  26.52912920 -081.75439046 51
115  26.52907187 -081.75408534
120 Linear Feature 74
111  26.52953870 -081.75436605 51
115  26.52948410 -081.75403957
120 Linear Feature 73
111  26.53003828 -081.75429587 51
115  26.53014475 -081.75387480
120 Linear Feature 72
111  26.53098560 -081.75423795 51
112  26.53079828 -081.75458880  26.53057943 -081.75468210
111  26.53079828 -081.75458880 51
115  26.53037077 -081.75477959
120 Linear Feature 71
111  26.53123933 -081.75600428 51
112  26.53105930 -081.75576090  26.53091352 -081.75568132
111  26.53105930 -081.75576090 51
115  26.53033194 -081.75531271
120 Linear Feature 70
111  26.53038727 -081.75619089 51
112  26.53004374 -081.75603204  26.52994034 -081.75584258
111  26.53004374 -081.75603204 51
115  26.52978986 -081.75556215
120 Linear Feature 69
111  26.52976444 -081.75630158 51
112  26.52932849 -081.75598017  26.52926746 -081.75560694
111  26.52932849 -081.75598017 51
115  26.52928556 -081.75571334
120 Linear Feature 68
111  26.53129823 -081.75641293 51
112  26.53085182 -081.75610833  26.53046534 -081.75617464
111  26.53085182 -081.75610833 51
111  26.53038727 -081.75619089 51
111  26.52976444 -081.75630158 51
111  26.52930665 -081.75638294 51
112  26.52883304 -081.75591378  26.52876015 -081.75537951
111  26.52883304 -081.75591378 51
115  26.52881976 -081.75580972
120 Linear Feature 67
111  26.52905003 -081.75380461 51
111  26.53000780 -081.75363397 51
111  26.53049366 -081.75354741 51
111  26.53130309 -081.75340319 51
111  26.53171084 -081.75333054 51
111  26.53237243 -081.75321267
112  26.53237243 -081.75321267  26.53249255 -081.75319741 51
115  26.53264313 -081.75330834
120 Linear Feature 66
112  26.52951998 -081.75298736  26.52937640 -081.75321452 51
116  26.53000780 -081.75363397  26.53047955 -081.75354852
120 Linear Feature 65
111  26.52963667 -081.75090704 51
112  26.52907909 -081.75108611  26.52899335 -081.75150976
111  26.52907909 -081.75108611 51
115  26.52902604 -081.75130447
120 Linear Feature 64
111  26.53021057 -081.75136542 51
112  26.52966759 -081.75142331  26.52934721 -081.75165531
111  26.52966759 -081.75142331 51
115  26.52937264 -081.75164036
120 Linear Feature 63
112  26.53022119 -081.75191590  26.53045299 -081.75156442 51
115  26.53021057 -081.75136542
120 Linear Feature 62
112  26.53072723 -081.75244242  26.53066990 -081.75203355 51
112  26.53003134 -081.75220600  26.52987697 -081.75245033
111  26.53003134 -081.75220600 51
112  26.52958510 -081.75228510  26.52924659 -081.75221187
111  26.52958510 -081.75228510 51
115  26.52936125 -081.75223323
120 Linear Feature 61
111  26.52971675 -081.75268669 51
112  26.52911731 -081.75280015  26.52877795 -081.75253965
111  26.52911731 -081.75280015 51
115  26.52901827 -081.75272418
120 Linear Feature 60
111  26.52946388 -081.75307307 51
112  26.52886563 -081.75316758  26.52852131 -081.75290165
111  26.52886563 -081.75316758 51
115  26.52876744 -081.75309547
120 Linear Feature 59
111  26.53075454 -081.75179990 51
112  26.53022119 -081.75191590  26.52998939 -081.75226738
111  26.53022119 -081.75191590 51
111  26.53003134 -081.75220600 51
111  26.52971675 -081.75268669 51
111  26.52951998 -081.75298736 51
111  26.52946388 -081.75307307 51
111  26.52922475 -081.75343847 51
112  26.52862323 -081.75354955  26.52826336 -081.75329738
111  26.52862323 -081.75354955 51
115  26.52852374 -081.75347397
120 Linear Feature 58
112  26.53077014 -081.75274062  26.53071148 -081.75232454 51
116  26.53137571 -081.75229603  26.53159682 -081.75247507
120 Linear Feature 57
111  26.53166758 -081.75816162 51
112  26.53151248 -081.75789945  26.53149044 -081.75775546
111  26.53151248 -081.75789945 51
111  26.53144292 -081.75741680 51
111  26.53138240 -081.75699697 51
111  26.53132327 -081.75658669 51
111  26.53129823 -081.75641293 51
111  26.53123933 -081.75600428 51
111  26.53119642 -081.75570553 51
111  26.53098560 -081.75423795 51
111  26.53094315 -081.75394359 51
111  26.53081518 -081.75305617 51
111  26.53077014 -081.75274062 51
111  26.53072723 -081.75244242 51
111  26.53064707 -081.75188538
112  26.53064707 -081.75188538  26.53061774 -081.75170382 51
115  26.53052240 -081.75161449
120 Linear Feature 56
112  26.53073597 -081.75741455  26.53104787 -081.75766275 51
116  26.53138240 -081.75699697  26.53133494 -081.75664647
120 Linear Feature 55
112  26.53107985 -081.75822652  26.53130021 -081.75787412 51
115  26.53095378 -081.75758921
120 Linear Feature 54
111  26.53166758 -081.75816162 51
116  26.53107985 -081.75822652  26.53085949 -081.75857892
120 Linear Feature 53
111  26.53032152 -081.76016418 51
112  26.53022938 -081.75955325  26.53044778 -081.75920845
111  26.53022938 -081.75955325 51
111  26.53107985 -081.75822652 51
111  26.53138144 -081.75775604
112  26.53138144 -081.75775604  26.53146789 -081.75762342 51
115  26.53144292 -081.75741680
120 Linear Feature 52
111  26.52848803 -081.75868291 51
112  26.52836299 -081.75816291  26.52851029 -081.75788782
111  26.52836299 -081.75816291 51
115  26.52849726 -081.75793902
120 Linear Feature 51
111  26.52883461 -081.75896291 51
112  26.52872556 -081.75847174  26.52886727 -081.75819456
111  26.52872556 -081.75847174 51
115  26.52886173 -081.75823432
120 Linear Feature 50
111  26.52920008 -081.75925817 51
112  26.52906482 -081.75877401  26.52920466 -081.75851976
111  26.52906482 -081.75877401 51
115  26.52919838 -081.75854189
120 Linear Feature 49
112  26.53022938 -081.75955325  26.53001098 -081.75989804 51
111  26.52969601 -081.75965883 51
112  26.52956599 -081.75938237  26.52955507 -081.75922066
111  26.52956599 -081.75938237 51
115  26.52956916 -081.75874663
120 Linear Feature 48
111  26.52779006 -081.75104816 51
112  26.52789736 -081.75164621  26.52820195 -081.75189081
111  26.52789736 -081.75164621 51
115  26.52814579 -081.75183538
120 Linear Feature 47
111  26.52818069 -081.75041194 51
111  26.52779006 -081.75104816 51
115  26.52744633 -081.75160800
120 Linear Feature 46
112  26.53457192 -081.75484889  26.53487866 -081.75509520 51
115  26.53512985 -081.75473082
120 Linear Feature 45
111  26.53465837 -081.75545499 51
116  26.53457192 -081.75484889  26.53426518 -081.75460259
120 Linear Feature 44
111  26.53428104 -081.75743312 51
112  26.53385777 -081.75731593  26.53363919 -081.75710375
111  26.53385777 -081.75731593 57
112  26.53376425 -081.75685809  26.53383080 -081.75658400
111  26.53376425 -081.75685809 51
116  26.53382284 -081.75673833  26.53387192 -081.75666562
120 Linear Feature 43
111  26.53481264 -081.75661591 51
112  26.53458348 -081.75621179  26.53434834 -081.75604082
111  26.53458348 -081.75621179 57
112  26.53419032 -081.75623733  26.53396796 -081.75637754
111  26.53419032 -081.75623733 51
116  26.53406616 -081.75636460  26.53401797 -081.75643889
120 Linear Feature 42
111  26.53274914 -081.75838749 51
112  26.53319010 -081.75795974  26.53343666 -081.75778280
111  26.53319010 -081.75795974 57
112  26.53358367 -081.75774157  26.53373217 -081.75768833
111  26.53358367 -081.75774157 51
111  26.53428104 -081.75743312 51
112  26.53508395 -081.75678235  26.53536241 -081.75635821
111  26.53508395 -081.75678235 51
115  26.53577938 -081.75571394
120 Linear Feature 41
111  26.53485019 -081.75579805 57
111  26.53487399 -081.75534075
112  26.53487399 -081.75534075  26.53488155 -081.75505541 51
111  26.53457192 -081.75484889 51
111  26.53281492 -081.75344555 51
111  26.53264313 -081.75330834 51
